Symbol,Date,Open,High,Low,Close
JPYUSD:CUR,03/01/2023,0.00756,0.00772,0.00756,0.00762
JPYUSD:CUR,30/12/2022,0.00756,0.00765,0.00752,0.00763
JPYUSD:CUR,29/12/2022,0.00756,0.00756,0.00745,0.00753
JPYUSD:CUR,28/12/2022,0.00756,0.00756,0.00744,0.00746
JPYUSD:CUR,27/12/2022,0.00756,0.00756,0.00749,0.00749
JPYUSD:CUR,26/12/2022,0.00756,0.00756,0.00751,0.00754
JPYUSD:CUR,23/12/2022,0.00756,0.00756,0.00751,0.00754
JPYUSD:CUR,22/12/2022,0.00756,0.0076,0.00754,0.00755
JPYUSD:CUR,21/12/2022,0.00759,0.00761,0.00755,0.00756
JPYUSD:CUR,20/12/2022,0.00738,0.00766,0.00727,0.00758
JPYUSD:CUR,19/12/2022,0.00738,0.00738,0.00729,0.0073
JPYUSD:CUR,16/12/2022,0.00738,0.00738,0.00726,0.00732
JPYUSD:CUR,15/12/2022,0.00738,0.00739,0.00724,0.00726
JPYUSD:CUR,14/12/2022,0.00738,0.00743,0.00735,0.00739
JPYUSD:CUR,13/12/2022,0.00733,0.00743,0.00725,0.00737
JPYUSD:CUR,12/12/2022,0.00733,0.00733,0.00725,0.00728
JPYUSD:CUR,09/12/2022,0.00733,0.00737,0.0073,0.00732
JPYUSD:CUR,08/12/2022,0.00733,0.00734,0.00729,0.00731
JPYUSD:CUR,07/12/2022,0.00724,0.00734,0.00724,0.00734
JPYUSD:CUR,06/12/2022,0.00724,0.00735,0.00724,0.0073
JPYUSD:CUR,05/12/2022,0.00724,0.00745,0.00724,0.00731
JPYUSD:CUR,02/12/2022,0.00724,0.00748,0.00724,0.00744
JPYUSD:CUR,01/12/2022,0.00724,0.00739,0.00724,0.00738
JPYUSD:CUR,30/11/2022,0.00718,0.00728,0.00715,0.00728
JPYUSD:CUR,29/11/2022,0.00718,0.00725,0.00718,0.00721
JPYUSD:CUR,28/11/2022,0.00718,0.00727,0.00718,0.0072
JPYUSD:CUR,25/11/2022,0.00718,0.00723,0.00716,0.00718
JPYUSD:CUR,24/11/2022,0.00718,0.00724,0.00718,0.00722
JPYUSD:CUR,23/11/2022,0.00704,0.00719,0.00704,0.00717
JPYUSD:CUR,22/11/2022,0.00704,0.00709,0.00703,0.00707
JPYUSD:CUR,21/11/2022,0.00718,0.00718,0.00703,0.00704
JPYUSD:CUR,18/11/2022,0.00718,0.00718,0.00712,0.00713
JPYUSD:CUR,17/11/2022,0.00718,0.00719,0.00711,0.00712
JPYUSD:CUR,16/11/2022,0.00718,0.0072,0.00713,0.00717
JPYUSD:CUR,15/11/2022,0.00682,0.00726,0.00682,0.00719
JPYUSD:CUR,14/11/2022,0.00682,0.0072,0.00682,0.00713
JPYUSD:CUR,11/11/2022,0.00682,0.00722,0.00682,0.0072
JPYUSD:CUR,10/11/2022,0.00682,0.00707,0.00682,0.00704
JPYUSD:CUR,09/11/2022,0.00682,0.00689,0.00681,0.00683
JPYUSD:CUR,08/11/2022,0.00682,0.00689,0.00681,0.00689
JPYUSD:CUR,07/11/2022,0.00682,0.00684,0.00678,0.00683
JPYUSD:CUR,04/11/2022,0.00682,0.00682,0.00674,0.00682
JPYUSD:CUR,03/11/2022,0.00682,0.00682,0.00674,0.00675
JPYUSD:CUR,02/11/2022,0.00682,0.00686,0.00676,0.00677
JPYUSD:CUR,01/11/2022,0.00682,0.00682,0.00672,0.00676
JPYUSD:CUR,31/10/2022,0.00682,0.00682,0.00672,0.00673
JPYUSD:CUR,28/10/2022,0.00682,0.00684,0.00676,0.00679
JPYUSD:CUR,27/10/2022,0.00682,0.00689,0.00681,0.00685
JPYUSD:CUR,26/10/2022,0.00682,0.00684,0.00674,0.00684
JPYUSD:CUR,25/10/2022,0.00682,0.00682,0.00671,0.00675
JPYUSD:CUR,24/10/2022,0.00682,0.00682,0.00669,0.00672
JPYUSD:CUR,21/10/2022,0.00682,0.00684,0.00658,0.00677
JPYUSD:CUR,20/10/2022,0.00682,0.00682,0.00665,0.00665
JPYUSD:CUR,19/10/2022,0.00682,0.00682,0.00667,0.00668
JPYUSD:CUR,18/10/2022,0.00682,0.00682,0.00669,0.0067
JPYUSD:CUR,17/10/2022,0.00682,0.00682,0.00671,0.00671
JPYUSD:CUR,14/10/2022,0.00682,0.00682,0.00672,0.00673
JPYUSD:CUR,13/10/2022,0.00682,0.00682,0.00677,0.00679
JPYUSD:CUR,12/10/2022,0.00786,0.00786,0.0068,0.00682
JPYUSD:CUR,11/10/2022,0.00786,0.00786,0.00685,0.00685
JPYUSD:CUR,10/10/2022,0.00786,0.00786,0.00686,0.00687
JPYUSD:CUR,07/10/2022,0.00786,0.00786,0.00688,0.00688
JPYUSD:CUR,06/10/2022,0.00786,0.00786,0.00689,0.0069
JPYUSD:CUR,05/10/2022,0.00786,0.00786,0.0069,0.00691
JPYUSD:CUR,04/10/2022,0.00786,0.00786,0.0069,0.00694
JPYUSD:CUR,03/10/2022,0.00786,0.00786,0.00689,0.00691
JPYUSD:CUR,30/09/2022,0.00786,0.00786,0.00691,0.00692
JPYUSD:CUR,29/09/2022,0.00786,0.00786,0.00691,0.00693
JPYUSD:CUR,28/09/2022,0.00786,0.00786,0.0069,0.00693
JPYUSD:CUR,27/09/2022,0.00786,0.00786,0.0069,0.00691
JPYUSD:CUR,26/09/2022,0.00786,0.00786,0.00691,0.00692
JPYUSD:CUR,23/09/2022,0.00786,0.00786,0.00697,0.00698
JPYUSD:CUR,22/09/2022,0.00786,0.00786,0.00685,0.00702
JPYUSD:CUR,21/09/2022,0.00786,0.00786,0.00691,0.00694
JPYUSD:CUR,20/09/2022,0.00786,0.00786,0.00695,0.00696
JPYUSD:CUR,19/09/2022,0.00786,0.00786,0.00696,0.00698
JPYUSD:CUR,16/09/2022,0.00786,0.00786,0.00696,0.00699
JPYUSD:CUR,15/09/2022,0.00786,0.00786,0.00695,0.00697
JPYUSD:CUR,14/09/2022,0.00786,0.00786,0.0069,0.007
JPYUSD:CUR,13/09/2022,0.00786,0.00786,0.0069,0.00692
JPYUSD:CUR,12/09/2022,0.00786,0.00786,0.00697,0.007
JPYUSD:CUR,09/09/2022,0.00786,0.00786,0.00695,0.00701
JPYUSD:CUR,08/09/2022,0.00786,0.00786,0.00692,0.00695
JPYUSD:CUR,07/09/2022,0.00786,0.00786,0.0069,0.00693
JPYUSD:CUR,06/09/2022,0.00786,0.00786,0.00697,0.00699
JPYUSD:CUR,05/09/2022,0.00786,0.00786,0.00711,0.00712
JPYUSD:CUR,02/09/2022,0.00786,0.00786,0.0071,0.00714
JPYUSD:CUR,01/09/2022,0.00786,0.00786,0.00713,0.00713
JPYUSD:CUR,31/08/2022,0.00786,0.00786,0.00718,0.00719
JPYUSD:CUR,30/08/2022,0.00786,0.00786,0.00719,0.00721
JPYUSD:CUR,29/08/2022,0.00786,0.00786,0.00719,0.0072
JPYUSD:CUR,26/08/2022,0.00786,0.00786,0.00726,0.00726
JPYUSD:CUR,25/08/2022,0.00786,0.00786,0.00729,0.00733
JPYUSD:CUR,24/08/2022,0.00786,0.00786,0.00729,0.0073
JPYUSD:CUR,23/08/2022,0.00786,0.00786,0.00726,0.00731
JPYUSD:CUR,22/08/2022,0.00786,0.00786,0.00726,0.00728
JPYUSD:CUR,19/08/2022,0.00786,0.00786,0.00729,0.00731
JPYUSD:CUR,18/08/2022,0.00786,0.00786,0.00736,0.00737
JPYUSD:CUR,17/08/2022,0.00786,0.00786,0.00738,0.00741
JPYUSD:CUR,16/08/2022,0.00786,0.00786,0.00743,0.00745
JPYUSD:CUR,15/08/2022,0.00786,0.00786,0.00749,0.00751
JPYUSD:CUR,12/08/2022,0.00786,0.00786,0.00747,0.00748
JPYUSD:CUR,11/08/2022,0.00786,0.00786,0.0075,0.00751
JPYUSD:CUR,10/08/2022,0.00786,0.00786,0.00739,0.00752
JPYUSD:CUR,09/08/2022,0.00786,0.00786,0.0074,0.0074
JPYUSD:CUR,08/08/2022,0.00786,0.00786,0.00738,0.00741
JPYUSD:CUR,05/08/2022,0.00786,0.00786,0.00738,0.0074
JPYUSD:CUR,04/08/2022,0.00786,0.00786,0.00744,0.00753
JPYUSD:CUR,03/08/2022,0.00786,0.00786,0.00743,0.00746
JPYUSD:CUR,02/08/2022,0.00786,0.00786,0.00749,0.00749
JPYUSD:CUR,01/08/2022,0.00786,0.00786,0.00751,0.00761
JPYUSD:CUR,29/07/2022,0.00786,0.00786,0.00743,0.0075
JPYUSD:CUR,28/07/2022,0.00786,0.00786,0.00733,0.00744
JPYUSD:CUR,27/07/2022,0.00786,0.00786,0.00728,0.00735
JPYUSD:CUR,26/07/2022,0.00786,0.00786,0.0073,0.0073
JPYUSD:CUR,25/07/2022,0.00786,0.00786,0.00731,0.00731
JPYUSD:CUR,22/07/2022,0.00786,0.00786,0.00725,0.00734
JPYUSD:CUR,21/07/2022,0.00786,0.00786,0.0072,0.00727
JPYUSD:CUR,20/07/2022,0.00786,0.00786,0.00722,0.00722
JPYUSD:CUR,19/07/2022,0.00786,0.00786,0.00723,0.00723
JPYUSD:CUR,18/07/2022,0.00786,0.00786,0.00722,0.00724
JPYUSD:CUR,15/07/2022,0.00786,0.00786,0.00719,0.00722
JPYUSD:CUR,14/07/2022,0.00786,0.00786,0.00717,0.00721
JPYUSD:CUR,13/07/2022,0.00786,0.00786,0.00725,0.00727
JPYUSD:CUR,12/07/2022,0.00786,0.00786,0.00727,0.00731
JPYUSD:CUR,11/07/2022,0.00786,0.00786,0.00726,0.00728
JPYUSD:CUR,08/07/2022,0.00786,0.00786,0.00732,0.00734
JPYUSD:CUR,07/07/2022,0.00786,0.00786,0.00734,0.00736
JPYUSD:CUR,06/07/2022,0.00786,0.00786,0.00735,0.00735
JPYUSD:CUR,05/07/2022,0.00786,0.00786,0.00733,0.00738
JPYUSD:CUR,04/07/2022,0.00786,0.00786,0.00735,0.00735
JPYUSD:CUR,01/07/2022,0.00786,0.00786,0.00735,0.0074
JPYUSD:CUR,30/06/2022,0.00786,0.00786,0.00731,0.00737
JPYUSD:CUR,29/06/2022,0.00786,0.00786,0.0073,0.00733
JPYUSD:CUR,28/06/2022,0.00786,0.00786,0.00733,0.00734
JPYUSD:CUR,27/06/2022,0.00786,0.00786,0.00738,0.00738
JPYUSD:CUR,24/06/2022,0.00786,0.00786,0.00739,0.00739
JPYUSD:CUR,23/06/2022,0.00786,0.00786,0.00734,0.00741
JPYUSD:CUR,22/06/2022,0.00786,0.00786,0.00732,0.00736
JPYUSD:CUR,21/06/2022,0.00786,0.00786,0.00732,0.00734
JPYUSD:CUR,20/06/2022,0.00786,0.00786,0.00739,0.0074
JPYUSD:CUR,17/06/2022,0.00786,0.00786,0.00738,0.00742
JPYUSD:CUR,16/06/2022,0.00786,0.00786,0.00743,0.00757
JPYUSD:CUR,15/06/2022,0.00786,0.00786,0.00739,0.00746
JPYUSD:CUR,14/06/2022,0.00786,0.00786,0.00738,0.00739
JPYUSD:CUR,13/06/2022,0.00786,0.00786,0.0074,0.00744
JPYUSD:CUR,10/06/2022,0.00786,0.00786,0.00744,0.00744
JPYUSD:CUR,09/06/2022,0.00786,0.00786,0.00743,0.00745
JPYUSD:CUR,08/06/2022,0.00786,0.00786,0.00743,0.00743
JPYUSD:CUR,07/06/2022,0.00786,0.00786,0.00752,0.00754
JPYUSD:CUR,06/06/2022,0.00786,0.00786,0.00756,0.00756
JPYUSD:CUR,03/06/2022,0.00786,0.00786,0.00763,0.00764
JPYUSD:CUR,02/06/2022,0.00786,0.00786,0.00768,0.0077
JPYUSD:CUR,01/06/2022,0.00786,0.00786,0.00768,0.00768
JPYUSD:CUR,31/05/2022,0.00786,0.00786,0.00776,0.00777
JPYUSD:CUR,30/05/2022,0.00786,0.00788,0.00782,0.00782
JPYUSD:CUR,27/05/2022,0.00786,0.00789,0.00786,0.00787
JPYUSD:CUR,26/05/2022,0.00786,0.0079,0.00784,0.00785
JPYUSD:CUR,25/05/2022,0.00789,0.00789,0.00784,0.00787
JPYUSD:CUR,24/05/2022,0.00783,0.00791,0.00781,0.00789
JPYUSD:CUR,23/05/2022,0.00774,0.00786,0.00774,0.00783
JPYUSD:CUR,20/05/2022,0.00774,0.00784,0.00774,0.00782
JPYUSD:CUR,19/05/2022,0.00774,0.00787,0.00774,0.00783
JPYUSD:CUR,18/05/2022,0.00774,0.00781,0.00773,0.0078
JPYUSD:CUR,17/05/2022,0.00774,0.00775,0.00771,0.00772
JPYUSD:CUR,16/05/2022,0.0077,0.00777,0.0077,0.00776
JPYUSD:CUR,13/05/2022,0.0077,0.00779,0.0077,0.00774
JPYUSD:CUR,12/05/2022,0.0077,0.00783,0.0077,0.0078
JPYUSD:CUR,11/05/2022,0.00769,0.00773,0.00764,0.0077
JPYUSD:CUR,10/05/2022,0.00769,0.0077,0.00766,0.00767
JPYUSD:CUR,09/05/2022,0.00769,0.00769,0.00761,0.00767
JPYUSD:CUR,06/05/2022,0.00769,0.00769,0.00765,0.00766
JPYUSD:CUR,05/05/2022,0.00769,0.00777,0.00766,0.00769
JPYUSD:CUR,04/05/2022,0.00769,0.00777,0.00767,0.00773
JPYUSD:CUR,03/05/2022,0.00769,0.00771,0.00768,0.00769
JPYUSD:CUR,02/05/2022,0.0078,0.0078,0.00766,0.00768
JPYUSD:CUR,29/04/2022,0.0078,0.0078,0.00765,0.00771
JPYUSD:CUR,28/04/2022,0.0078,0.0078,0.00762,0.00763
JPYUSD:CUR,27/04/2022,0.0078,0.00787,0.00778,0.00779
JPYUSD:CUR,26/04/2022,0.0078,0.00788,0.0078,0.00786
JPYUSD:CUR,25/04/2022,0.00787,0.00787,0.00776,0.00781
JPYUSD:CUR,22/04/2022,0.00787,0.00787,0.00775,0.00777
JPYUSD:CUR,21/04/2022,0.00787,0.00787,0.00777,0.00779
JPYUSD:CUR,20/04/2022,0.00787,0.00787,0.00773,0.00781
JPYUSD:CUR,19/04/2022,0.00787,0.00787,0.00773,0.00775
JPYUSD:CUR,18/04/2022,0.00814,0.00814,0.00786,0.00787
JPYUSD:CUR,15/04/2022,0.00814,0.00814,0.00789,0.0079
JPYUSD:CUR,14/04/2022,0.00814,0.00814,0.00794,0.00795
JPYUSD:CUR,13/04/2022,0.00814,0.00814,0.00792,0.00796
JPYUSD:CUR,12/04/2022,0.00814,0.00814,0.00795,0.00797
JPYUSD:CUR,11/04/2022,0.00814,0.00814,0.00795,0.00796
JPYUSD:CUR,08/04/2022,0.00814,0.00814,0.00802,0.00805
JPYUSD:CUR,07/04/2022,0.00814,0.00814,0.00806,0.00806
JPYUSD:CUR,06/04/2022,0.00814,0.00814,0.00806,0.00808
JPYUSD:CUR,05/04/2022,0.00814,0.00817,0.00809,0.0081
JPYUSD:CUR,04/04/2022,0.00807,0.00818,0.00807,0.00815
JPYUSD:CUR,01/04/2022,0.00807,0.00821,0.00807,0.00816
JPYUSD:CUR,31/03/2022,0.00807,0.00825,0.00807,0.00821
JPYUSD:CUR,30/03/2022,0.00807,0.00823,0.00807,0.00819
JPYUSD:CUR,29/03/2022,0.00807,0.0082,0.00805,0.00813
JPYUSD:CUR,28/03/2022,0.00864,0.00864,0.00801,0.00809
JPYUSD:CUR,25/03/2022,0.00864,0.00864,0.00819,0.0082
JPYUSD:CUR,24/03/2022,0.00864,0.00864,0.00817,0.00818
JPYUSD:CUR,23/03/2022,0.00864,0.00864,0.00824,0.00825
JPYUSD:CUR,22/03/2022,0.00864,0.00864,0.00825,0.00826
JPYUSD:CUR,21/03/2022,0.00864,0.00864,0.00836,0.00836
JPYUSD:CUR,18/03/2022,0.00864,0.00864,0.00838,0.0084
JPYUSD:CUR,17/03/2022,0.00864,0.00864,0.0084,0.00844
JPYUSD:CUR,16/03/2022,0.00864,0.00864,0.00839,0.00842
JPYUSD:CUR,15/03/2022,0.00864,0.00864,0.00844,0.00845
JPYUSD:CUR,14/03/2022,0.00864,0.00864,0.00845,0.00846
JPYUSD:CUR,11/03/2022,0.00864,0.00864,0.00852,0.00852
JPYUSD:CUR,10/03/2022,0.00864,0.00864,0.00861,0.00861
JPYUSD:CUR,09/03/2022,0.0087,0.0087,0.00863,0.00863
JPYUSD:CUR,08/03/2022,0.0087,0.0087,0.00864,0.00864
JPYUSD:CUR,07/03/2022,0.0087,0.00871,0.00866,0.00868
JPYUSD:CUR,04/03/2022,0.0087,0.00872,0.00865,0.00872
JPYUSD:CUR,03/03/2022,0.0087,0.0087,0.00864,0.00866
JPYUSD:CUR,02/03/2022,0.0087,0.00871,0.00864,0.00865
JPYUSD:CUR,01/03/2022,0.0087,0.00872,0.00867,0.0087
JPYUSD:CUR,28/02/2022,0.0087,0.00871,0.00865,0.00869
JPYUSD:CUR,25/02/2022,0.0087,0.0087,0.00865,0.00865
JPYUSD:CUR,24/02/2022,0.0087,0.00874,0.00864,0.00864
JPYUSD:CUR,23/02/2022,0.00866,0.0087,0.00866,0.0087
JPYUSD:CUR,22/02/2022,0.00866,0.00873,0.00866,0.00869
JPYUSD:CUR,21/02/2022,0.00866,0.00873,0.00866,0.00872
JPYUSD:CUR,18/02/2022,0.00866,0.00871,0.00866,0.0087
JPYUSD:CUR,17/02/2022,0.00866,0.00871,0.00866,0.00871
JPYUSD:CUR,16/02/2022,0.00866,0.00867,0.00864,0.00867
JPYUSD:CUR,15/02/2022,0.00866,0.00868,0.00863,0.00864
JPYUSD:CUR,14/02/2022,0.00876,0.00876,0.00864,0.00865
JPYUSD:CUR,11/02/2022,0.00876,0.00876,0.00861,0.00867
JPYUSD:CUR,10/02/2022,0.00876,0.00876,0.0086,0.00863
JPYUSD:CUR,09/02/2022,0.00876,0.00876,0.00865,0.00865
JPYUSD:CUR,08/02/2022,0.00876,0.00876,0.00864,0.00864
JPYUSD:CUR,07/02/2022,0.00876,0.00876,0.00867,0.0087
JPYUSD:CUR,04/02/2022,0.00876,0.00876,0.00868,0.00869
JPYUSD:CUR,03/02/2022,0.00876,0.00876,0.00871,0.00871
JPYUSD:CUR,02/02/2022,0.00876,0.00876,0.00871,0.00875
JPYUSD:CUR,01/02/2022,0.00876,0.00876,0.00868,0.00872
JPYUSD:CUR,31/01/2022,0.00876,0.00876,0.00865,0.00868
JPYUSD:CUR,28/01/2022,0.00876,0.00876,0.00864,0.00867
JPYUSD:CUR,27/01/2022,0.00876,0.00876,0.00867,0.00868
JPYUSD:CUR,26/01/2022,0.00876,0.00879,0.00874,0.00875
JPYUSD:CUR,25/01/2022,0.00876,0.0088,0.00876,0.00877
JPYUSD:CUR,24/01/2022,0.00876,0.00881,0.00876,0.00876
JPYUSD:CUR,21/01/2022,0.00876,0.0088,0.00876,0.00879
JPYUSD:CUR,20/01/2022,0.00876,0.00877,0.00873,0.00875
JPYUSD:CUR,19/01/2022,0.00867,0.00876,0.00867,0.00875
JPYUSD:CUR,18/01/2022,0.00867,0.00874,0.00867,0.00872
JPYUSD:CUR,17/01/2022,0.00867,0.00875,0.00867,0.00873
JPYUSD:CUR,14/01/2022,0.00867,0.0088,0.00867,0.00875
JPYUSD:CUR,13/01/2022,0.00867,0.00877,0.00867,0.00876
JPYUSD:CUR,12/01/2022,0.00867,0.00871,0.00866,0.00869
JPYUSD:CUR,11/01/2022,0.00867,0.00869,0.00866,0.00867
JPYUSD:CUR,10/01/2022,0.00885,0.00885,0.00863,0.00868
JPYUSD:CUR,07/01/2022,0.00885,0.00885,0.00862,0.00866
JPYUSD:CUR,06/01/2022,0.00885,0.00885,0.00862,0.00862
JPYUSD:CUR,05/01/2022,0.00885,0.00885,0.0086,0.00861
JPYUSD:CUR,04/01/2022,0.00885,0.00885,0.0086,0.00861
JPYUSD:CUR,03/01/2022,0.00885,0.00885,0.00867,0.00867
JPYUSD:CUR,31/12/2021,0.00885,0.00885,0.00868,0.0087
JPYUSD:CUR,30/12/2021,0.00885,0.00885,0.00868,0.00869
JPYUSD:CUR,28/12/2021,0.00885,0.00885,0.0087,0.00872
JPYUSD:CUR,27/12/2021,0.00885,0.00885,0.0087,0.00871
JPYUSD:CUR,24/12/2021,0.00885,0.00885,0.00873,0.00875
JPYUSD:CUR,23/12/2021,0.00885,0.00885,0.00874,0.00874
JPYUSD:CUR,22/12/2021,0.00885,0.00885,0.00874,0.00876
JPYUSD:CUR,21/12/2021,0.00885,0.00885,0.00876,0.00877
JPYUSD:CUR,20/12/2021,0.00885,0.00885,0.00879,0.00881
JPYUSD:CUR,17/12/2021,0.00885,0.00885,0.00879,0.0088
JPYUSD:CUR,16/12/2021,0.00885,0.00885,0.00875,0.00879
JPYUSD:CUR,15/12/2021,0.00885,0.00885,0.00875,0.00878
JPYUSD:CUR,14/12/2021,0.00885,0.00885,0.00879,0.00879
JPYUSD:CUR,13/12/2021,0.00885,0.00885,0.00879,0.00881
JPYUSD:CUR,10/12/2021,0.00885,0.00885,0.00879,0.00882
JPYUSD:CUR,09/12/2021,0.00885,0.00885,0.00879,0.0088
JPYUSD:CUR,08/12/2021,0.00885,0.00885,0.00878,0.00879
JPYUSD:CUR,07/12/2021,0.00885,0.00885,0.00879,0.0088
JPYUSD:CUR,06/12/2021,0.00885,0.00886,0.00881,0.00882
JPYUSD:CUR,03/12/2021,0.00885,0.00887,0.0088,0.00887
JPYUSD:CUR,02/12/2021,0.00885,0.00887,0.00882,0.00883
JPYUSD:CUR,01/12/2021,0.00885,0.00887,0.0088,0.00886
JPYUSD:CUR,30/11/2021,0.00885,0.00887,0.00878,0.00882
JPYUSD:CUR,29/11/2021,0.00885,0.00885,0.00878,0.00879
JPYUSD:CUR,26/11/2021,0.00885,0.00885,0.00869,0.00883
JPYUSD:CUR,25/11/2021,0.00885,0.00885,0.00866,0.00868
JPYUSD:CUR,24/11/2021,0.00885,0.00885,0.00866,0.00866
JPYUSD:CUR,23/11/2021,0.00885,0.00885,0.00868,0.00868
JPYUSD:CUR,22/11/2021,0.00885,0.00885,0.0087,0.00871
JPYUSD:CUR,19/11/2021,0.00885,0.00885,0.00873,0.00878
JPYUSD:CUR,18/11/2021,0.00885,0.00885,0.00874,0.00875
JPYUSD:CUR,17/11/2021,0.00885,0.00885,0.0087,0.00876
JPYUSD:CUR,16/11/2021,0.00885,0.00885,0.00871,0.00871
JPYUSD:CUR,15/11/2021,0.00885,0.00885,0.00876,0.00876
JPYUSD:CUR,12/11/2021,0.00885,0.00885,0.00875,0.00879
JPYUSD:CUR,10/11/2021,0.00885,0.00887,0.00877,0.00878
JPYUSD:CUR,09/11/2021,0.00879,0.00887,0.00879,0.00885
